title,authors
Data-Centric Human Preference with Rationales for Direct Preference Alignment,"Hoang Anh Just, Ming Jin, Anit Kumar Sahu, Huy Phan, Ruoxi Jia"
The Negation Bias in Large Language Models: Investigating bias reflected in linguistic markers,"Yishan Wang, Pia Sommerauer, Jelke Bloem"
Can LLMs Handle WebShell Detection? Overcoming Detection Challenges with Behavioral Function-Aware Framework,"Feijiang Han, Jiaming Zhang, Chuyi Deng, Jianheng Tang, Yunhuai Liu"
Short-PHD: Detecting Short LLM-generated Text with Topological Data Analysis After Off-topic Content Insertion,"Dongjun Wei, Minjia Mao, Michael Chau, Xiao Fang"
KVSink: Understanding and Enhancing the Preservation of Attention Sinks in KV Cache Quantization for LLMs,"Zunhai Su, Kehong Yuan"
AdaptMI: Adaptive Skill-based In-context Math Instructions for Small Language Models,"Yinghui He, Abhishek Panigrahi, Yong Lin, Sanjeev Arora"
UNVEILING: What Makes Linguistics Olympiad Puzzles Tricky for LLMs?,"Mukund Choudhary, KV Aditya Srivatsa, Gaurja Aeron, Antara Raaghavi Bhattacharya, Dang Khoa Dang Dinh, Ikhlasul Akmal Hanif, Daria Kotova, Ekaterina Kochmar, Monojit Choudhury"
RARe: Retrieval Augmented Retrieval with In-Context Examples,"Atula Tejaswi, Yoonsang Lee, sujay sanghavi, Eunsol Choi"
Text Speaks Louder than Vision: ASCII Art Reveals Textual Biases in Vision-Language Models,"Zhaochen Wang, Bryan Hooi, Yiwei Wang, Ming-Hsuan Yang, Zi Huang, Yujun Cai"
IMPersona: Evaluating Individual Level LLM Impersonation,"Quan Shi, Carlos E Jimenez, Stephen Dong, Brian Seo, Caden Yao, Adam Kelch, Karthik R Narasimhan"
LLMs as Research Tools: A Large Scale Survey of Researchers’ Usage and Perceptions,"Zhehui Liao, Maria Antoniak"
